"","test","predicted"
"457",12.7,11.5508228183054
"458",13.5,12.8845340370916
"459",14.9,15.2818703551324
"461",16.4,17.6234393729654
"462",17.7,18.8987897785253
"464",20.2,21.8079858638859
"466",19.9,20.5307902176993
"467",19,19.8588753309054
"469",19.1,20.5260997295645
"470",20.1,21.3273093181916
"471",19.9,20.981402399627
"472",19.6,20.6673139789792
"473",23.2,24.5056293839431
"475",13.8,13.0548017274708
"476",13.3,12.9768550695219
"478",12,10.5065701433839
"480",21.4,23.6356455182308
"481",23,23.9886387386054
"483",25,26.5050940084172
"484",21.8,21.918287538755
"485",20.6,20.9890022964719
"486",21.2,21.9291832544379
"487",19.1,19.8708732318304
"489",15.2,14.4674666926779
"490",7,-1.94122885647749
"492",13.6,12.5718533280124
"494",21.8,23.1054512943386
"495",24.5,25.7820693263897
"497",19.7,20.4647189832503
"498",18.3,19.2255749564565
"499",21.2,22.7898954663771
"500",17.5,18.3209726953262
"501",16.8,17.8286345403945
"503",20.6,22.1954774189434
"504",23.9,26.1854424007023
"506",11.9,10.3903880514062
